Slice #,Yt,Yd
1,205.989700639768,154.439377682404
2,204.599046494102,152.282662940414
3,205.93945985815,153.082325399922
4,206.609281717166,153.681924246844
5,208.354582333417,153.61712745783
6,209.47762949027,154.70380359885
7,210.077921314384,155.044952504933
8,208.40718015596,154.505934030507
9,206.689335592387,153.886116378881
10,204.896963639571,153.386932408333
11,204.843499965259,151.9225116115
12,205.038605230386,151.551782920862
13,206.046050486641,152.719349744919
14,206.74091790977,152.595874290461
15,207.466368072518,153.361267619958
16,206.735022635076,153.822617409697
17,206.557282508191,153.369098712447
18,204.266115799657,151.625486342305
19,203.189792569709,152.041145298112
20,202.789143715359,152.137195309773
21,202.910940197436,150.962171873441
22,206.178857182561,151.934791637824
23,NaN,NaN
24,NaN,NaN
25,NaN,NaN
26,NaN,NaN
27,NaN,NaN
28,NaN,NaN
29,NaN,NaN
30,NaN,NaN
31,NaN,NaN
32,NaN,NaN
33,203.771014275865,153.81900614323
34,204.208900101016,152.739404506438
35,206.230583808572,153.592623775592
36,208.403775541291,155.078511885111
37,210.514994735407,156.587982832618
38,213.874296495438,157.616994057445
39,214.097039535219,157.902915495042
40,210.971480339286,155.835297910496
41,207.937134885809,154.60114046223
42,NaN,NaN
43,NaN,NaN
44,NaN,NaN
45,NaN,NaN
46,NaN,NaN
47,NaN,NaN
48,NaN,NaN
49,NaN,NaN
50,206.856952736252,153.350829370143
51,207.644343369019,154.734874705801
52,206.189883430697,155.034273742449
53,203.849341792313,153.157986312493
54,201.642478046382,151.628376672557
55,NaN,NaN
56,NaN,NaN
57,NaN,NaN
58,NaN,NaN
59,NaN,NaN
60,NaN,NaN
61,NaN,NaN
62,NaN,NaN
63,201.42426202171,152.116615005564
64,201.7153164902,152.319013685319
65,202.05537175506,151.878452471405
66,202.429489200904,150.648861949027
67,201.66572776979,150.797200272753
68,204.333769822393,150.710583852944
69,205.206414785755,150.671466149799
70,206.274956039316,154.28469241774
71,206.487415753157,154.574391988555
72,205.415619538319,153.324669044309
73,203.811452760303,152.799270587761
74,202.573461108825,151.745214897382
